Country Code,Country Name,Income Group,Region,Base Score,Luxury Access Score,Multiplier,Multiplier Source,Coverage (%),Data Filled (%),Indicator Count,Scoring Type
AFG,Afghanistan,Low income,"Middle East, North Africa, Afghanistan & Pakistan",59.044,59.044,1.0,income_group_multiplier,100.0,41.5,300,neutral
ALB,Albania,Upper middle income,Europe & Central Asia,68.289,68.289,1.0,income_group_multiplier,100.0,54.7,300,neutral
DZA,Algeria,Upper middle income,"Middle East, North Africa, Afghanistan & Pakistan",66.089,66.089,1.0,income_group_multiplier,100.0,51.6,300,neutral
ASM,American Samoa,High income,East Asia & Pacific,38.122,38.122,1.0,income_group_multiplier,100.0,11.6,300,neutral
AND,Andorra,High income,Europe & Central Asia,44.467,44.467,1.0,income_group_multiplier,100.0,20.7,300,neutral
AGO,Angola,Lower middle income,Sub-Saharan Africa,65.033,65.033,1.0,income_group_multiplier,100.0,50.0,300,neutral
ATG,Antigua and Barbuda,High income,Latin America & Caribbean,56.456,56.456,1.0,income_group_multiplier,100.0,37.8,300,neutral
ARG,Argentina,Upper middle income,Latin America & Caribbean,68.467,68.467,1.0,income_group_multiplier,100.0,55.0,300,neutral
ARM,Armenia,Upper middle income,Europe & Central Asia,68.456,68.456,1.0,income_group_multiplier,100.0,54.9,300,neutral
ABW,Aruba,High income,Latin America & Caribbean,49.333,49.333,1.0,income_group_multiplier,100.0,27.6,300,neutral
AUS,Australia,High income,East Asia & Pacific,68.933,68.933,1.0,income_group_multiplier,100.0,55.6,300,neutral
AUT,Austria,High income,Europe & Central Asia,66.778,66.778,1.0,income_group_multiplier,100.0,52.5,300,neutral
AZE,Azerbaijan,Upper middle income,Europe & Central Asia,68.311,68.311,1.0,income_group_multiplier,100.0,54.7,300,neutral
BHS,"Bahamas, The",High income,Latin America & Caribbean,62.156,62.156,1.0,income_group_multiplier,100.0,45.9,300,neutral
BHR,Bahrain,High income,"Middle East, North Africa, Afghanistan & Pakistan",63.133,63.133,1.0,income_group_multiplier,100.0,47.3,300,neutral
BGD,Bangladesh,Lower middle income,South Asia,68.444,68.444,1.0,income_group_multiplier,100.0,54.9,300,neutral
BRB,Barbados,High income,Latin America & Caribbean,62.467,62.467,1.0,income_group_multiplier,100.0,46.4,300,neutral
BLR,Belarus,Upper middle income,Europe & Central Asia,68.567,68.567,1.0,income_group_multiplier,100.0,55.1,300,neutral
BEL,Belgium,High income,Europe & Central Asia,66.911,66.911,1.0,income_group_multiplier,100.0,52.7,300,neutral
BLZ,Belize,Upper middle income,Latin America & Caribbean,65.889,65.889,1.0,income_group_multiplier,100.0,51.3,300,neutral
BEN,Benin,Lower middle income,Sub-Saharan Africa,65.233,65.233,1.0,income_group_multiplier,100.0,50.3,300,neutral
BMU,Bermuda,High income,North America,45.067,45.067,1.0,income_group_multiplier,100.0,21.5,300,neutral
BTN,Bhutan,Lower middle income,South Asia,62.4,62.4,1.0,income_group_multiplier,100.0,46.3,300,neutral
BOL,"Bolivia, Plurinational State of",Lower middle income,Latin America & Caribbean,70.322,70.322,1.0,income_group_multiplier,100.0,57.6,300,neutral
BIH,Bosnia and Herzegovina,Upper middle income,Europe & Central Asia,64.344,64.344,1.0,income_group_multiplier,100.0,49.1,300,neutral
BWA,Botswana,Upper middle income,Sub-Saharan Africa,67.033,67.033,1.0,income_group_multiplier,100.0,52.9,300,neutral
BRA,Brazil,Upper middle income,Latin America & Caribbean,71.8,71.8,1.0,income_group_multiplier,100.0,59.7,300,neutral
VGB,British Virgin Islands,High income,Latin America & Caribbean,37.589,37.589,1.0,income_group_multiplier,100.0,10.8,300,neutral
BRN,Brunei Darussalam,High income,East Asia & Pacific,63.367,63.367,1.0,income_group_multiplier,100.0,47.7,300,neutral
BGR,Bulgaria,High income,Europe & Central Asia,68.622,68.622,1.0,income_group_multiplier,100.0,55.2,300,neutral
BFA,Burkina Faso,Low income,Sub-Saharan Africa,67.344,67.344,1.0,income_group_multiplier,100.0,53.3,300,neutral
BDI,Burundi,Low income,Sub-Saharan Africa,64.7,64.7,1.0,income_group_multiplier,100.0,49.6,300,neutral
CPV,Cabo Verde,Upper middle income,Sub-Saharan Africa,64.156,64.156,1.0,income_group_multiplier,100.0,48.8,300,neutral
KHM,Cambodia,Lower middle income,East Asia & Pacific,67.778,67.778,1.0,income_group_multiplier,100.0,54.0,300,neutral
CMR,Cameroon,Lower middle income,Sub-Saharan Africa,66.311,66.311,1.0,income_group_multiplier,100.0,51.9,300,neutral
CAN,Canada,High income,North America,66.589,66.589,1.0,income_group_multiplier,100.0,52.3,300,neutral
CYM,Cayman Islands,High income,Latin America & Caribbean,44.711,44.711,1.0,income_group_multiplier,100.0,21.0,300,neutral
CAF,Central African Republic,Low income,Sub-Saharan Africa,59.9,59.9,1.0,income_group_multiplier,100.0,42.7,300,neutral
TCD,Chad,Low income,Sub-Saharan Africa,60.833,60.833,1.0,income_group_multiplier,100.0,44.0,300,neutral
CHI,Channel Islands,High income,Europe & Central Asia,36.389,36.389,1.0,income_group_multiplier,100.0,9.1,300,neutral
CHL,Chile,High income,Latin America & Caribbean,70.267,70.267,1.0,income_group_multiplier,100.0,57.5,300,neutral
CHN,China,Upper middle income,East Asia & Pacific,65.511,65.511,1.0,income_group_multiplier,100.0,50.7,300,neutral
COL,Colombia,Upper middle income,Latin America & Caribbean,72.944,72.944,1.0,income_group_multiplier,100.0,61.3,300,neutral
COM,Comoros,Lower middle income,Sub-Saharan Africa,60.411,60.411,1.0,income_group_multiplier,100.0,43.4,300,neutral
COD,"Congo, Democratic Republic of",Low income,Sub-Saharan Africa,63.478,63.478,1.0,income_group_multiplier,100.0,47.8,300,neutral
COG,"Congo, Republic of",Lower middle income,Sub-Saharan Africa,64.511,64.511,1.0,income_group_multiplier,100.0,49.3,300,neutral
CRI,Costa Rica,High income,Latin America & Caribbean,70.211,70.211,1.0,income_group_multiplier,100.0,57.4,300,neutral
CIV,Côte d'Ivoire,Lower middle income,Sub-Saharan Africa,66.544,66.544,1.0,income_group_multiplier,100.0,52.2,300,neutral
HRV,Croatia,High income,Europe & Central Asia,66.589,66.589,1.0,income_group_multiplier,100.0,52.3,300,neutral
CUB,Cuba,Upper middle income,Latin America & Caribbean,60.222,60.222,1.0,income_group_multiplier,100.0,43.2,300,neutral
CUW,Curaçao,High income,Latin America & Caribbean,37.678,37.678,1.0,income_group_multiplier,100.0,11.0,300,neutral
CYP,Cyprus,High income,Europe & Central Asia,65.744,65.744,1.0,income_group_multiplier,100.0,51.1,300,neutral
CZE,Czechia,High income,Europe & Central Asia,68.356,68.356,1.0,income_group_multiplier,100.0,54.8,300,neutral
DNK,Denmark,High income,Europe & Central Asia,68.244,68.244,1.0,income_group_multiplier,100.0,54.6,300,neutral
DJI,Djibouti,Lower middle income,"Middle East, North Africa, Afghanistan & Pakistan",57.389,57.389,1.0,income_group_multiplier,100.0,39.1,300,neutral
DMA,Dominica,Upper middle income,Latin America & Caribbean,56.644,56.644,1.0,income_group_multiplier,100.0,38.1,300,neutral
DOM,Dominican Republic,Upper middle income,Latin America & Caribbean,70.544,70.544,1.0,income_group_multiplier,100.0,57.9,300,neutral
ECU,Ecuador,Upper middle income,Latin America & Caribbean,71.556,71.556,1.0,income_group_multiplier,100.0,59.4,300,neutral
SLV,El Salvador,Upper middle income,Latin America & Caribbean,70.922,70.922,1.0,income_group_multiplier,100.0,58.5,300,neutral
GNQ,Equatorial Guinea,Upper middle income,Sub-Saharan Africa,57.589,57.589,1.0,income_group_multiplier,100.0,39.4,300,neutral
ERI,Eritrea,Low income,Sub-Saharan Africa,54.356,54.356,1.0,income_group_multiplier,100.0,34.8,300,neutral
EST,Estonia,High income,Europe & Central Asia,66.033,66.033,1.0,income_group_multiplier,100.0,51.5,300,neutral
SWZ,Eswatini,Lower middle income,Sub-Saharan Africa,65.567,65.567,1.0,income_group_multiplier,100.0,50.8,300,neutral
FRO,Faroe Islands,High income,Europe & Central Asia,38.911,38.911,1.0,income_group_multiplier,100.0,12.7,300,neutral
FJI,Fiji,Upper middle income,East Asia & Pacific,64.9,64.9,1.0,income_group_multiplier,100.0,49.9,300,neutral
FIN,Finland,High income,Europe & Central Asia,65.867,65.867,1.0,income_group_multiplier,100.0,51.2,300,neutral
